Product_Code,Warehouse,Date,Order_Demand,demand_type
Product_0006,Whse_J,2016-07-01,400,intermittent
Product_0006,Whse_J,2016-10-01,300,intermittent
Product_0006,Whse_J,2016-11-01,500,intermittent
Product_0008,Whse_C,2016-07-01,5000,intermittent
Product_0008,Whse_C,2016-08-01,5000,intermittent
Product_0008,Whse_C,2016-09-01,2000,intermittent
Product_0008,Whse_C,2016-10-01,500,intermittent
Product_0008,Whse_C,2016-11-01,2000,intermittent
Product_0008,Whse_C,2016-12-01,1000,intermittent
Product_0012,Whse_C,2016-07-01,7000,intermittent
Product_0012,Whse_C,2016-08-01,7000,intermittent
Product_0012,Whse_C,2016-09-01,1000,intermittent
Product_0012,Whse_C,2016-10-01,1000,intermittent
Product_0012,Whse_C,2016-11-01,6000,intermittent
Product_0036,Whse_S,2016-09-01,5000,intermittent
Product_0036,Whse_S,2016-10-01,6000,intermittent
Product_0055,Whse_J,2016-07-01,1500,intermittent
Product_0055,Whse_J,2016-08-01,1000,intermittent
Product_0055,Whse_J,2016-09-01,1500,intermittent
Product_0055,Whse_J,2016-10-01,1500,intermittent
Product_0055,Whse_J,2016-12-01,500,intermittent
Product_0067,Whse_J,2016-08-01,1000,intermittent
Product_0067,Whse_J,2016-09-01,2000,intermittent
Product_0067,Whse_J,2016-10-01,1000,intermittent
Product_0067,Whse_J,2016-11-01,3000,intermittent
Product_0067,Whse_J,2016-12-01,1000,intermittent
Product_0092,Whse_J,2016-07-01,2000,intermittent
Product_0092,Whse_J,2016-08-01,500,intermittent
Product_0092,Whse_J,2016-09-01,1450,intermittent
Product_0092,Whse_J,2016-10-01,2750,intermittent
Product_0092,Whse_J,2016-11-01,500,intermittent
Product_0092,Whse_J,2016-12-01,1000,intermittent
Product_0093,Whse_C,2016-07-01,40000,intermittent
Product_0093,Whse_C,2016-08-01,30000,intermittent
Product_0093,Whse_C,2016-09-01,30500,intermittent
Product_0093,Whse_C,2016-10-01,22000,intermittent
Product_0093,Whse_C,2016-11-01,49500,intermittent
Product_0093,Whse_C,2016-12-01,22000,intermittent
Product_0096,Whse_J,2016-07-01,151500,intermittent
Product_0096,Whse_J,2016-08-01,125250,intermittent
Product_0096,Whse_J,2016-09-01,67000,intermittent
Product_0096,Whse_J,2016-10-01,128250,intermittent
Product_0096,Whse_J,2016-11-01,180000,intermittent
Product_0096,Whse_J,2016-12-01,72250,intermittent
Product_0114,Whse_J,2016-08-01,50,intermittent
Product_0114,Whse_J,2016-09-01,50,intermittent
Product_0114,Whse_J,2016-10-01,50,intermittent
Product_0114,Whse_J,2016-11-01,150,intermittent
Product_0119,Whse_C,2016-07-01,9,intermittent
Product_0119,Whse_C,2016-08-01,63,intermittent
Product_0119,Whse_C,2016-10-01,25,intermittent
Product_0119,Whse_C,2016-11-01,36,intermittent
Product_0119,Whse_C,2016-12-01,18,intermittent
Product_0125,Whse_J,2016-07-01,2,intermittent
Product_0125,Whse_J,2016-10-01,4,intermittent
Product_0125,Whse_J,2016-12-01,2,intermittent
Product_0126,Whse_J,2016-07-01,3000,intermittent
Product_0126,Whse_J,2016-08-01,3000,intermittent
Product_0126,Whse_J,2016-09-01,12000,intermittent
Product_0126,Whse_J,2016-10-01,3000,intermittent
Product_0126,Whse_J,2016-11-01,13000,intermittent
Product_0126,Whse_J,2016-12-01,3000,intermittent
Product_0128,Whse_J,2016-07-01,10000,intermittent
Product_0128,Whse_J,2016-08-01,15000,intermittent
Product_0128,Whse_J,2016-09-01,10000,intermittent
Product_0128,Whse_J,2016-10-01,1000,intermittent
Product_0128,Whse_J,2016-11-01,15000,intermittent
Product_0128,Whse_J,2016-12-01,20000,intermittent
Product_0147,Whse_C,2016-07-01,2000,intermittent
Product_0147,Whse_C,2016-08-01,4000,intermittent
Product_0147,Whse_C,2016-09-01,2000,intermittent
Product_0147,Whse_C,2016-10-01,2000,intermittent
Product_0147,Whse_C,2016-11-01,2000,intermittent
Product_0147,Whse_C,2016-12-01,1000,intermittent
Product_0199,Whse_J,2016-07-01,500,intermittent
Product_0199,Whse_J,2016-09-01,500,intermittent
Product_0199,Whse_J,2016-11-01,500,intermittent
Product_0199,Whse_J,2016-12-01,12,intermittent
Product_0201,Whse_A,2016-07-01,4100,intermittent
Product_0201,Whse_A,2016-08-01,2400,intermittent
Product_0201,Whse_A,2016-09-01,1900,intermittent
Product_0201,Whse_A,2016-10-01,6100,intermittent
Product_0201,Whse_A,2016-11-01,2300,intermittent
Product_0201,Whse_A,2016-12-01,2700,intermittent
Product_0202,Whse_S,2016-10-01,750,intermittent
Product_0202,Whse_S,2016-11-01,3000,intermittent
Product_0212,Whse_A,2016-07-01,900,intermittent
Product_0212,Whse_A,2016-08-01,1200,intermittent
Product_0212,Whse_A,2016-09-01,800,intermittent
Product_0212,Whse_A,2016-10-01,900,intermittent
Product_0212,Whse_A,2016-11-01,600,intermittent
Product_0212,Whse_A,2016-12-01,200,intermittent
Product_0238,Whse_J,2016-07-01,600,intermittent
Product_0238,Whse_J,2016-08-01,450,intermittent
Product_0238,Whse_J,2016-09-01,664,intermittent
Product_0238,Whse_J,2016-10-01,42,intermittent
Product_0238,Whse_J,2016-11-01,49,intermittent
Product_0239,Whse_J,2016-07-01,594,intermittent
Product_0239,Whse_J,2016-08-01,450,intermittent
Product_0239,Whse_J,2016-09-01,710,intermittent
Product_0239,Whse_J,2016-10-01,2,intermittent
Product_0239,Whse_J,2016-11-01,230,intermittent
Product_0243,Whse_A,2016-07-01,300,intermittent
Product_0243,Whse_A,2016-08-01,220,intermittent
